
#Clip_train_mixup_with_texttest_env[1]train_env0	
ac1+=np.array([0.31442532398555345, 0.31051625239005737, 0.2926280008497982, 0.23845336732526023, 0.1608243042277459, 0.10248565965583174, 0.11043127257276397, 0.08616953473550032, 0.1016358614828978, 0.1030805183768855, 0.07380497131931166])

#clip_zero_shottest_env[2]train_env0	
l2+=np.array([1.7506041526794434, 1.8289819955825806, 1.796290636062622, 2.185302495956421, 2.1323561668395996, 3.3536269664764404, 4.0002336502075195, 4.201931476593018, 4.6449737548828125, 5.941269874572754, 5.235577583312988])
ac2+=np.array([0.46348536778275773, 0.4368046401265489, 0.4364882678618508, 0.3683100448194042, 0.35655154231479036, 0.0978117585025046, 0.03306090166095439, 0.03785921434220933, 0.040337463749011336, 0.03385183232269971, 0.0372791985235961])

#clip_zero_shottest_env[2]train_env1	
l2+=np.array([2.562009572982788, 2.643225908279419, 2.873924970626831, 2.9342539310455322, 3.125246286392212, 3.8825623989105225, 4.933858871459961, 4.389413833618164, 6.1658759117126465, 5.668787956237793, 5.77284049987793])
ac2+=np.array([0.25934009500577737, 0.22352034921042496, 0.17732699961484144, 0.09721401977147259, 0.057029143664141746, 0.03232764154576968, 0.02832199255360123, 0.030376171523944024, 0.022595968673770703, 0.025497496469379897, 0.04021055334446013])

#clip_zero_shottest_env[2]train_env2	
ltest2+=np.array([2.106658697128296, 2.226813793182373, 2.2707602977752686, 2.399831771850586, 2.984459638595581, 4.598470687866211, 3.9706478118896484, 4.872651100158691, 4.865736961364746, 4.89451789855957, 5.850371837615967])
actest2+=np.array([0.3542191435768262, 0.34332493702770783, 0.29049118387909323, 0.2673803526448363, 0.18734256926952142, 0.11605793450881612, 0.12928211586901764, 0.1228589420654912, 0.11001259445843829, 0.13243073047858941, 0.13198992443324936])

#clip_zero_shottest_env[2]train_env3	
l2+=np.array([2.146090030670166, 2.1904988288879395, 2.25011944770813, 2.471085786819458, 2.978557586669922, 3.6810684204101562, 3.9647843837738037, 4.950736999511719, 4.926064491271973, 4.862730503082275, 5.091061592102051])
ac2+=np.array([0.3112385808370512, 0.306649670703208, 0.29381771829190567, 0.23530911408540472, 0.16188655194391333, 0.10550244316974719, 0.1159549606968345, 0.10495007435734012, 0.10524750371786702, 0.09415763756107925, 0.08978117697046951])

#clip_zero_shottest_env[0]train_env0	
ltest0+=np.array([2.1896731853485107, 2.2503607273101807, 2.2309982776641846, 2.0934393405914307, 1.9361308813095093, 3.052910566329956, 3.667793035507202, 3.8700599670410156, 4.036099433898926, 4.879891395568848, 4.748836040496826])
actest0+=np.array([0.33561824413393093, 0.32011600316372263, 0.31689955180595836, 0.30872660163459004, 0.36351173213814925, 0.11204851041392039, 0.04213023991563407, 0.03633008172950171, 0.028631689955180596, 0.04286844186659637, 0.053836013709464794])

#clip_zero_shottest_env[0]train_env1	
l0+=np.array([2.5512163639068604, 2.6160292625427246, 2.775327444076538, 3.4209067821502686, 3.281813144683838, 4.016943454742432, 4.109881401062012, 4.4831862449646, 5.173243999481201, 5.507590293884277, 5.320181846618652])
ac0+=np.array([0.262549749646938, 0.24167415586082935, 0.15480806265245858, 0.06034150725381948, 0.07438695596353831, 0.04285530876877648, 0.05089228399024266, 0.042264732314802926, 0.04128899730389011, 0.0236230581589421, 0.029374759275901913])

#clip_zero_shottest_env[0]train_env2	
l0+=np.array([1.9893618822097778, 2.022209644317627, 2.105473041534424, 2.5551564693450928, 3.293020009994507, 4.860575199127197, 4.467494964599609, 4.5168585777282715, 5.005288600921631, 5.476024627685547, 5.550393104553223])
ac0+=np.array([0.34697732997481107, 0.3409949622166247, 0.3062972292191436, 0.2442695214105793, 0.1783375314861461, 0.12367758186397985, 0.12827455919395464, 0.09502518891687657, 0.12915617128463475, 0.1147984886649874, 0.11473551637279597])

#clip_zero_shottest_env[0]train_env3	
l0+=np.array([2.1798534393310547, 2.1778106689453125, 2.2578418254852295, 2.474322557449341, 2.971864938735962, 3.6712939739227295, 4.367234230041504, 4.639585494995117, 5.941471576690674, 5.003312587738037, 5.444073677062988])
ac0+=np.array([0.3031654981941789, 0.3108561716592309, 0.2742298704057786, 0.24079031230082854, 0.15810495007435735, 0.13214361589122584, 0.1006161036753771, 0.09747185043552156, 0.10006373486297004, 0.1136605056299129, 0.080475886976843])

#clip_zero_shottest_env[3]train_env0	
l3+=np.array([1.7339447736740112, 1.8288201093673706, 1.80084228515625, 1.7120479345321655, 2.260788679122925, 3.1583211421966553, 3.6012210845947266, 3.6148717403411865, 4.750691890716553, 4.92593240737915, 4.765905857086182])
ac3+=np.array([0.47034010018455047, 0.4374373846559452, 0.4353282362246243, 0.46849459530714477, 0.35707882942262065, 0.10999209069338253, 0.04682309517532296, 0.02926443448457685, 0.03448457685209596, 0.03527550751384129, 0.03833377273925652])

#clip_zero_shottest_env[3]train_env1	
l3+=np.array([2.5490224361419678, 2.613767623901367, 2.6142539978027344, 3.252917528152466, 3.2375130653381348, 4.675915718078613, 5.073819637298584, 4.7212042808532715, 5.342681407928467, 5.720207691192627, 5.0848612785339355])
ac3+=np.array([0.26396199768904866, 0.2572602387983053, 0.20662472717935548, 0.0706894338169213, 0.051046347413018354, 0.028013865708049812, 0.03235331878289896, 0.04293234048016433, 0.0638849659776608, 0.024419052509949933, 0.03338040826807036])

#clip_zero_shottest_env[3]train_env2	
l3+=np.array([1.9763224124908447, 2.018660068511963, 2.1089351177215576, 2.707659959793091, 3.240590810775757, 4.749265193939209, 4.4353461265563965, 4.428630352020264, 4.888818740844727, 5.303216934204102, 5.734382152557373])
ac3+=np.array([0.3498110831234257, 0.3297229219143577, 0.3035894206549119, 0.2222292191435768, 0.16076826196473554, 0.13343828715365239, 0.11599496221662467, 0.12267002518891687, 0.09716624685138539, 0.12965994962216626, 0.11782115869017633])

#clip_zero_shottest_env[3]train_env3	
ltest3+=np.array([2.2910890579223633, 2.3318488597869873, 2.345385789871216, 2.4582245349884033, 2.6175076961517334, 3.1921374797821045, 4.316487789154053, 3.96234393119812, 4.752458095550537, 5.103517055511475, 5.010917663574219])
actest3+=np.array([0.3218610579987253, 0.33188867643934566, 0.31098364138517104, 0.2353516039940514, 0.19723815593796473, 0.12946675164648397, 0.0995963458678564, 0.09479498619077968, 0.10155088166560441, 0.10626726152538772, 0.10605481198215423])

#clip_zero_shottest_env[1]train_env0	
l1+=np.array([1.7654922008514404, 1.7833465337753296, 1.7940822839736938, 1.7772817611694336, 3.2263360023498535, 2.89341139793396, 3.6536643505096436, 3.980330228805542, 5.119120121002197, 4.876196384429932, 5.050024032592773])
ac1+=np.array([0.4669127339836541, 0.44634853677827574, 0.4386501450039547, 0.4297917215924071, 0.18228315317690483, 0.14901133667281835, 0.04481940416556815, 0.042077511204851044, 0.03274452939625626, 0.08046401265489059, 0.03717374110203005])
